TShopping List-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/Shopping List.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cCopyPlistFile "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/Shopping List.app/stylesheet.plist" Resources/stylesheet.plist
cCpResource Resources/Default.png "build/Debug-iphonesimulator/Shopping List.app/Default.png"
cCopyPlistFile "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/build/Debug-iphonesimulator/Shopping List.app/debugger.plist" Resources/debugger.plist
cProcessPCH "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-dvkgwylayozhyzcpodiifaoogneb/Shopping List_Prefix.pch.pth" "Shopping List_Prefix.pch" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-cipfrnmzpsbvpshkjnxxjszdxjqj/Shopping List_Prefix.pch.pth" "Shopping List_Prefix.pch" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ "/var/folders/nb/czrqpfnn4b3b68w2mt8hvc700000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Shopping List_Prefix-ajcfamiaerkcdlbgszfigbnvhobv/Shopping List_Prefix.pch.pth" "Shopping List_Prefix.pch" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/Base64Transcoder.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSToolbar.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSToolbar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUIiOSToolbarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiFile.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/Shopping List.build/Debug-iphonesimulator/Shopping List-universal.build/Objects-normal/i386/main.o" "/Users/clathrop/Documents/Titanium Studio Workspace/Shopping List/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
